# 2025-04-08呜喵码RIME格式码表 #为注释
了	a
狠批	hcnw
狠点	hcob
诸臣	hcoc
东乡族	hcog
诸子	hcoi
猪杂	hcou
狠心	hcox
诐	hcp
猪精	hcpa
小线儿	hcpe
诸多	hcpp
训练班	hcql
讥笑	hcqt
犹自	hcri
猪头	hcrn
猪鼻	hcrp
诸般	hcrs
诸葛	hcsi
猪苗	hcsp
狠劲	hctk
猪血	hcts
猪样	hcua
猪栏	hcud
讥刺	hcue
猪棚	hcug
狠角	hcuj
猪耳	hcve
狠辣	hcvg
猪毛	hcvm
猪皇	hcvq
狗皮膏药	hcvs
训练有素	hcwa
犹疑	hcwo
犹存	hcwo
犹豫	hcxd
狠厉	hcxf
诸种	hcxj
犹	hcy
小组长	hcyc
狠戾	hcyh
猪鬃	hcyu
猪骨	hczg
狠骂	hczw
斗	hd
夹	hda
说书	hdaa
说破	hdac
夹着	hdaf
说起	hdaj
说那	hdan
夹走	hdao
说买	hdar
谱表	hdav
斗魔	hdaz
谱	hdb
谱	hdbi
说回	hdbj
东道国	hdbq
谱牒	hdbs
说困	hdbu
斗牌	hdbv
斗歌	hdcc
说给	hdce
夹缝	hdch
斗者	hdci
说教	hdco
条分缕析	hdcu
谮	hdd
证券公司	hdda
小弟弟	hddb
夹剪	hddg
小姑娘	hddi
谮	hddi
说分	hddk
说到	hddl
小妹妹	hddm
说好	hddo
说道	hddr
夹道	hddr
少奶奶	hdds
斗鱼	hddv
斗尊	hddx
说媒	hddy
小媳妇	hddz
斗场	hdea
说卦	hdee
说穿	hdef
说合	hdeh
说句	hdej
夹肉	hdel
斗志	hdeo
说够	hdep
处女地	hdeq
斗士	hdes
说辞	hdev
谦辞	hdev
说声	hdey
斗眼	hdfc
夹具	hdfd
说远	hdfh
说事	hdfj
斗牛	hdfn
谦顺	hdfo
说开	hdfs
谗邪	hdfz
谫	hdg
夹腿	hdgc
斗胆	hdgi
说部	hdgj
谫	hdgk
说服	hdgn
处女膜	hdgs
斗舞	hdgt
说亲	hdgu
说词	hdha
说说	hdhd
说话	hdhe
谦让	hdhi
说课	hdhp
说谁	hdhq
说谎	hdhs
谗言	hdhy
东道主	hdi
斗车	hdic
说是	hdie
斗量	hdif
说明	hdig
证券时报	hdin
东道主	hdiq
说上	hdis
斗转	hdiz
说嘛	hdja
说哈	hdje
说呀	hdjf
说咯	hdjh
说唱	hdji
说口	hdjk
说过	hdjn
斗嘴	hdjt
说嘴	hdjt
谱号	hdju
说呢	hdjy
说啊	hdjz
说到做到	hdkd
说件	hdkf
各单位	hdkg
夹攻	hdkh
夹住	hdki
谗佞	hdkk
说价	hdkl
处女作	hdkn
说项	hdko
语无伦次	hdkr
说罢	hdle
讼师	hdlf
斗罗	hdlp
说全	hdlq
说错	hdls
夹紧	hdlt
东鳞西爪	hdlt
说会	hdlu
讼	hdm
说清	hdma
说来	hdmd
说法	hdme
斗法	hdme
说能	hdmg
夹注	hdmi
斗渠	hdmq
小道消息	hdmr
讼	hdms
斗勇	hdmv
斗酒	hdmx
说漏	hdmy
斗大	hdnd
夹击	hdne
小前提	hdni
斗技	hdnq
斗拱	hdns
夹批	hdnw
颊	hdo
说情	hdoa
春分点	hdob
冬至点	hdob
说出	hdoe
斗方	hdof
说干	hdog
谦逊	hdoh
夹子	hdoi
谱子	hdoi
斗子	hdoi
斗智	hdoj
说忙	hdoq
夹杂	hdou
小女孩	hdov
夹心	hdox
颊	hdoy
谗	hdp
夹断	hdpa
说累	hdpc
小妞儿	hdpe
说得	hdpi
斗米	hdpm
说多	hdpp
谗	hdpr
夹生	hdps
说死	hdpw
斗笠	hdqg
斗篷	hdqh
斗筲	hdqh
说理	hdqm
斗殴	hdqn
谱曲	hdqq
说笑	hdqt
斗笔	hdqv
东半球	hdqw
谗害	hdra
斗宗	hdrb
斗争	hdrc
斗室	hdrd
说定	hdre
说完	hdrf
说客	hdrh
斗宿	hdrk
奉公守法	hdrm
夹头	hdrn
处女航	hdrp
说准	hdrq
谱写	hdru
说家	hdry
谦恭	hdsd
说及	hdsj
说茶	hdsl
说苑	hdsp
夹带	hdsr
夹菜	hdst
说文	hdsw
说戏	hdtb
谱系	hdtc
斗圣	hdte
斗败	hdth
说么	hdtm
诸如此类	hdtp
说难	hdtq
说些	hdtw
斗鸡	hdtw
夹棍	hdui
讼棍	hdui
夹角	hduj
谗构	hduq
说动	hdur
说梦	hduu
夹板	hdux
斗魂	hduz
说白	hdva
处女峰	hdvh
说毛	hdvm
斗皇	hdvq
访贫问苦	hdvs
谦卑	hdvt
说用	hdvy
谦虚	hdwb
夹在	hdwe
说有	hdwg
说以	hdwl
斗气	hdwq
说到底	hdxa
说古	hdxg
说库	hdxi
谦和	hdxj
说和	hdxj
夹克	hdxp
谦称	hdxr
春兰秋菊	hdxs
说反	hdxt
证券交易所	hdxy
说成	hdya
说甚	hdyd
狡兔三窟	hdye
说尽	hdyi
斗龙	hdyl
郏县	hdym
夹层	hdyu
谦	hdz
谦	hdzb
郏	hdzf
说哭	hdzh
斗阵	hdzi
小分队	hdzl
谱面	hdzm
说还	hdzn
说不	hdzu
言无不尽	hdzy
话	he
调羹	heab
调研	heaf
调麦	heah
调养	heai
调函	heak
秦吉了	heal
调走	heao
诘责	heat
尘毒	heay
诗魔	heaz
尘烟	hebb
狗圈	hebd
诗神	hebi
调回	hebj
调式	hebk
调迁	hebn
貌合神离	hebp
狗焕	hebr
话费	hebt
狗牌	hebv
诗歌	hecc
狗瘟	heci
尘凡	heci
调教	heco
调皮	hecp
话痨	hecs
调级	hecs
诗经	hect
调经	hect
调考	hecu
小同乡	hecx
尘缘	hecz
狗娃	hede
言之无物	hedf
调卷	hedh
狗盆	hedk
调到	hedl
调好	hedo
话单	hedp
狗奶	heds
狗奴	hedt
调	hee
调增	heed
尘封	heee
调合	heeh
诗句	heej
狗空	heek
狗肉	heel
尘埃	heem
尘网	heen
话网	heen
调适	heen
尘壤	heep
尘土	heet
诖	heet
诗坛	heeu
尘垢	heex
话声	heey
𫍣	hef
狗眼	hefc
尘事	hefj
东窗事发	hefo
诗选	hefp
调开	hefs
调正	heft
调下	hefu
调制	hefy
谞	heg
狗腿	hegc
尘肺	hegf
调整	hegh
狗胆	hegi
调剖	hegj
狗年	hegk
调速	hegn
谞	hegy
诗词	heha
调试	hehb
话说	hehd
狗狗	hehe
诗话	hehe
调训	hehf
处之泰然	hehg
狗东	hehh
诖误	hehj
猿猴	hehk
话语	hehl
冬去春来	hehm
尘土飞扬	hehn
调课	hehp
诗狂	hehq
话务	hehr
狗獾	hehs
调处	hehu
调谐	hehw
调谑	hehw
调车	heic
话题	heie
调剂	heil
狗民	heim
斗志昂扬	hein
斗地主	heiq
尘暴	heis
调暗	heiy
调转	heiz
狗	hej
狗叼	heja
诗	hejc
猿啼	hejg
狗吠	hejh
诘	hejk
诇	hejk
诗中	hejl
调味	hejm
调唆	hejm
诗史	hejn
话别	hejr
话唠	hejs
调号	heju
猿	hejv
狗叫	hejw
狗咬	hejx
调低	heka
诗佛	hekb
调优	hekc
尘俗	hekd
调侃	hekj
调价	hekl
诗作	hekn
狗仔	heko
调任	hekq
调水	heks
逢场作戏	hekt
诗体	heku
调停	hekv
诗仙	hekv
调值	hekw
讷	hel
尘念	hela
狗舍	hele
话锋	helh
话旧	heli
狗链	heli
狗命	helj
调令	helm
调仓	heln
诗人	helr
讷	helr
猿人	helr
调入	helu
讷河	hemc
狗洞	heme
狗熊	hemg
尘沙	hemh
调温	hemi
调台	hemj
话里	heml
调治	hemm
调参	hemn
调演	hemr
调测	hemt
调流	hemu
调通	hemv
调派	hemx
调大	hend
调控	hene
诗抄	henh
调招	henk
调拨	heno
尘推	henq
调换	henr
狗托	hent
调摄	henv
调护	heny
调情	heoa
调出	heoe
调干	heog
调子	heoi
诗刊	heol
调性	heop
调快	heoq
调发	heot
调短	heow
调离	hepb
七窍生烟	hepb
诗律	hepc
调坎儿	hepe
言声儿	hepe
诗风	hepf
调料	heph
狗粮	hepi
调往	hepi
调类	hepn
话多	hepp
话匣	heqa
话筒	heqe
狗刨	heqj
调包	heqj
调班	heql
调理	heqm
各地区	heqn
调匀	heqr
调弄	heqs
调笑	heqt
诗集	hequ
调集	hequ
诗篇	heqy
调定	here
调完	herf
调色	herk
尘寰	herl
狗头	hern
调头	hern
调息	hero
狗宝	herq
狗官	herz
话	hes
尘世	hesa
读均衡	hesd
尘芥	hesl
调节	hesn
调蓄	hesp
尘埃落定	hesr
诗文	hesw
话茬	hesw
调茬	hesw
尘	het
狗爪	heta
调戏	hetb
诗圣	hete
调频	heth
话对	hetj
狗爬	hetk
诘难	hetq
狗血	hets
调双	hett
调遣	hetz
狗样	heua
话机	heuc
话柄	heuf
话本	heuf
话梅	heug
调档	heuh
调查	heui
调角	heuj
调解	heuk
调运	heun
调动	heur
狗模	heus
调校	heux
诗云	heuy
话白	heva
调阅	hevd
调高	hevg
诘问	hevj
调职	hevj
狗爷	hevn
调取	hevt
调补	hevu
调用	hevy
尘灰	hewb
调驯	hewf
尘虑	hewo
言之有理	hewq
调协	hewr
狗食	hews
诗友	hewt
狗剩	hexb
调兵	hexd
调压	hexe
调库	hexi
调和	hexj
调配	hexj
春去秋来	hexm
狗交	hexn
调度	hexs
诗稿	hexv
调序	hexx
调成	heya
调幅	heyf
调光	heyg
狗尿	heyk
诗意	heyo
狗屎	heyp
诗韵	heyq
狗屁	heyw
诗章	heyw
话剧	heyx
话音	heyy
诗兴	hezd
诗鬼	hezg
尘雾	hezh
调零	hezl
调防	hezo
尘嚣	hezo
狗群	hezt
飞	hf
飞	hfa
证书	hfaa
飞着	hfaf
飞翔	hfai
飞起	hfaj
夫差	hfak
飞了	hfal
飞跨	hfan
飞走	hfao
飞跳	hfap
飞跑	hfaq
飞碟	hfas
飞跃	hfat
飞赴	hfau
条形码	hfaw
飞越	hfay
条形图	hfbh
飞回	hfbj
飞将	hfbp
训示	hfbs
训	hfc
训练	hfch
飞红	hfck
东正教	hfco
飞凤	hfct
证婚	hfda
夫婿	hfde
证券	hfdh
飞絮	hfdj
独一无二	hfdk
飞到	hfdl
猫眼道钉	hfdl
训女	hfdn
训勉	hfdp
证道	hfdr
飞迸	hfds
证奴	hfdt
飞鱼	hfdv
夫妇	hfdz
秦晋之好	hfed
诰封	hfee
飞窜	hfej
飞去	hfem
飞地	hfeq
奏疏	hfeu
言下之意	hfey
夫	hff
夫妻	hffc
飞眼	hffc
飞远	hffh
证物	hffk
飞天	hffn
飞顿	hffo
独具特色	hffr
玃	hfft
飞下	hffu
飞腿	hfgc
飞腾	hfgd
讶然	hfgh
奏乐	hfgh
飞速	hfgn
飞鼠	hfgs
飞舞	hfgt
斗牛舞	hfgt
证词	hfha
训词	hfha
训诫	hfhb
飞猪	hfhc
夫说	hfhd
训话	hfhe
谈天说地	hfhe
训诲	hfhg
奏议	hfhi
训谕	hfhl
飞语	hfhl
飞豹	hfhq
飞狐	hfht
训读	hfhw
训诂	hfhx
证言	hfhy
貆	hfi
飞车	hfic
貆	hfif
证明	hfig
证照	hfik
飞上	hfis
飞羽	hfiv
飞轮	hfiw
飞转	hfiz
诰	hfj
独具只眼	hfjf
训导	hfjj
飞吻	hfjk
诰	hfjk
飞过	hfjn
讶异	hfjs
奏响	hfjt
证号	hfju
奏鸣	hfjw
飞傲	hfka
飞刀	hfkd
证件	hfkf
飞信	hfkh
证伪	hfki
奏功	hfkr
飞仙	hfkv
小百货	hfkw
飞传	hfkz
当事人	hfl
飞键	hflc
飞铲	hflg
诰命	hflj
飞镖	hfll
训令	hflm
飞禽	hflp
飞临	hflq
夫人	hflr
当事人	hflr
证人	hflr
飞人	hflr
飞入	hflu
飞剑	hflz
飞来	hfmd
飞沙	hfmh
飞瀑	hfmi
飞鸿	hfmk
飞洒	hfml
飞沫	hfmm
飞泻	hfmr
飞溅	hfmt
飞涨	hfmz
奏	hfn
飞扬	hfna
奏	hfnd
奏捷	hfnf
飞报	hfnn
奏技	hfnq
飞撒	hfns
飞扑	hfnu
飞掠	hfnv
飞奔	hfnw
飞逝	hfnx
奏折	hfnx
证据	hfny
飞出	hfoe
飞旋	hfog
夫子	hfoi
飞快	hfoq
诺亚方舟	hfor
诜	hfp
飞离	hfpb
诜	hfpe
飞往	hfpi
飞得	hfpi
小先生	hfps
夫役	hfps
独具匠心	hfqo
飞球	hfqw
飞灾	hfrb
飞船	hfrc
奏案	hfrd
飞边	hfrn
飞舟	hfro
飞航	hfrp
飞艇	hfrq
飞鹤	hfrq
证实	hfrr
飞盘	hfrs
飞燕	hfsb
替天行道	hfsd
飞散	hfsg
飞行	hfsh
飞蓬	hfsh
飞射	hfsj
飞花	hfsk
飞落	hfsm
飞身	hfss
证	hft
飞爪	hfta
飞贼	hftb
飞虫	hftc
飞向	hfte
奏对	hftj
飞么	hftm
飞进	hftn
飞蛇	hftr
飞升	hfts
飞蛾	hftu
飞蝗	hftv
飞机	hfuc
奏本	hfuf
训育	hfug
狼牙棒	hfuh
飞柱	hfui
飞梭	hfum
飞楼	hfup
飞檐	hfur
夫权	hfut
训我	hfuw
调制解调器	hfuz
貊	hfv
貊	hfva
飞白	hfva
飞毯	hfvb
奏凯	hfvj
飞泉	hfvk
奏劾	hfvr
奏闻	hfvv
𬣙	hfw
飞灰	hfwb
飞豆	hfwd
飞虎	hfwh
狼吞虎咽	hfwj
证验	hfwl
飞马	hfwm
飞鸟	hfwn
飞驰	hfwq
春夏秋冬	hfxh
训斥	hfxi
省政府	hfxk
犬牙交错	hfxl
奏效	hfxn
夫妻店	hfxo
飞度	hfxs
讶	hfy
飞耀	hfyi
飞龙	hfyl
独眼龙	hfyl
证章	hfyw
奏章	hfyw
飞灵	hfzb
飞弹	hfzd
语焉不详	hfzh
少先队员	hfzj
说一不二	hfzk
少先队	hfzl
夫君	hfzt
飞霜	hfzu
小型张	hfzy
飞雪	hfzz
各	hg
讫	hga
谤书	hgaa
各司	hgaf
各路	hgah
讫	hgai
各走	hgao
各表	hgav
肖邦	hgaz
各式	hgbk
谛视	hgbk
肖恩	hgbn
各国	hgbq
独立国	hgbq
各团	hgbw
各业	hgby
许给	hgce
许可	hgck
各退	hgcn
削皮	hgcp
各级	hgcs
各乡	hgcx
各组	hgcy
少年老成	hgcy
谏	hgd
谏	hgda
许婚	hgda
獭祭	hgdb
小部分	hgdk
各部分	hgdk
各半	hgdn
獭兔	hgdp
谪	hge
各款	hgeb
切肤之痛	hgec
各增	hged
削刮	hgel
各地	hgeq
谀辞	hgev
谪	hgex
诽	hgf
各具	hgfd
许下	hgfu
少年先锋队	hgfz
各部	hggj
各年	hggk
各站	hggo
各留	hggp
谀词	hgha
泰然处之	hghe
许飞	hghf
诽谤	hghg
谤议	hghi
削切	hghk
谚语	hghl
削尖	hghn
少年犯	hghn
谏诤	hghr
许诺	hghs
各省	hght
各处	hghu
谤讪	hghv
狐朋狗友	hghw
狐朋狗党	hghz
各题	hgie
许昌	hgii
许昕	hgix
谚曰	hgiy
舂	hgj
小商品生产	hgjg
各别	hgjr
各异	hgjs
谛听	hgjx
小商品	hgjz
肖像	hgkd
七月份	hgkd
各位	hgkg
各付	hgkj
削价	hgkl
各项	hgko
许你	hgkr
谪仙	hgkv
削	hgl
削	hgld
各个	hgll
各人	hglr
谀	hglr
肖四	hgls
各入	hglu
各镇	hglw
削波	hgmc
各州	hgmf
各台	hgmj
各派	hgmx
逍	hgn
各找	hgnb
逍	hgnc
各大	hgnd
各持	hgne
削掉	hgnu
各奔	hgnw
各占	hgoa
削平	hgod
各方	hgof
各族	hgog
狗腿子	hgoi
独立性	hgop
削发	hgot
许慎	hgow
各怀	hgoz
猊	hgp
独立思考	hgpc
猊	hgpe
少年儿童	hgpg
各得	hgpi
小年夜	hgpk
各界	hgpl
舂米	hgpm
各类	hgpn
许多	hgpp
各市	hgpy
独立王国	hgqb
狗胆包天	hgqf
许默	hgqh
各班	hgql
各区	hgqn
削球	hgqw
谤	hgr
各自	hgri
许久	hgri
少年宫	hgrj
各色	hgrk
说服力	hgrl
各边	hgrn
谤	hgro
泰然自若	hgrs
獭	hgrt
谛	hgry
削减	hgry
各行	hgsh
𫍲	hgt
各系	hgtc
小肚鸡肠	hgtg
谏劝	hgtr
逍遥	hgty
各样	hgua
各村	hguj
许我	hguw
各校	hgux
许褚	hgvc
各门	hgvm
各取	hgvt
许嵩	hgvv
许巍	hgvx
许	hgw
猴年马月	hgwg
各有	hgwg
小朋友	hgwt
谚	hgx
各庄	hgxe
各科	hgxh
各种	hgxj
许配	hgxj
各交	hgxn
谚	hgxu
许愿	hgxv
肖	hgy
各户	hgyh
削壁	hgyj
诲	hgym
各遍	hgyq
各章	hgyw
谪居	hgyx
削骨	hgzg
各队	hgzl
削面	hgzm
各党	hgzp
削弱	hgzr
各群	hgzt
各不	hgzu
各随	hgzw
东	hh
东路	hhah
冬小麦	hhah
春小麦	hhah
东段	hhas
词语码	hhaw
东邦	hhaz
东社	hhbe
话说回来	hhbm
东北	hhbw
貉绒	hhcb
议论纷纷	hhcc
狂犬病	hhcf
狭缝	hhch
设计者	hhci
谆谆教导	hhcj
东经	hhct
替考	hhcu
东线	hhcv
东乡	hhcx
狭	hhd
狭	hhda
七七八八	hhdd
飙到	hhdl
东关	hhdn
东道	hhdr
小小的	hhdu
东坡	hhec
东周	hhee
东去	hhem
狭窄	hhen
狠狠地	hheq
当务之急	hher
东塔	hhes
东墩	hhev
东塘	hhex
东城	hhey
㚘	hhf
东亚	hhfb
东晋	hhfb
东川	hhfc
东睦	hhfe
小试牛刀	hhfk
七七事变	hhfl
东丈	hhfn
东百	hhfv
独当一面	hhfz
貉	hhg
东腾	hhgd
东非	hhgf
东鹏	hhgg
东部	hhgj
东站	hhgo
东胜	hhgp
东端	hhgv
诮	hhgy
狱	hhh
豺狼当道	hhhd
夹七夹八	hhhd
诳话	hhhe
七言诗	hhhe
东讨	hhhj
诳语	hhhl
飙	hhhp
狱	hhhq
认识论	hhhw
狭小	hhhx
替	hhi
飙车	hhic
辇	hhic
狼狈为奸	hhid
东盟	hhig
东叔	hhih
东昌	hhii
狭义	hhin
替	hhir
东软	hhiu
东吴	hhjf
狱中	hhjl
话务员	hhjt
狭促	hhka
替代	hhkb
替工	hhkg
该当何罪	hhkl
替他	hhkq
谢谢你	hhkr
谢谢您	hhkr
东侧	hhkt
东华	hhkw
设计师	hhl
替票	hhlb
设计师	hhlf
替罪	hhlg
东仓	hhln
东临	hhlq
替人	hhlr
讨论会	hhlu
东镇	hhlw
东西	hhlx
东归	hhlz
东洋	hhma
诉讼法	hhme
飙泪	hhmf
东海	hhmg
小猫熊	hhmg
东沙	hhmh
东江	hhmk
东洲	hhmm
东游	hhmo
东瀛	hhmq
东港	hhms
东汉	hhmt
东流	hhmu
东渡	hhmx
东野	hhmx
飙涨	hhmz
试试看	hhn
东拓	hhna
东大	hhnd
试试看	hhnf
东排	hhng
东拐	hhnj
替换	hhnr
东夷	hhnz
东方	hhof
貉子	hhoi
规规矩矩	hhoo
谨小慎微	hhop
谨言慎行	hhos
狐狸精	hhpa
猜谜儿	hhpe
东风	hhpf
飙风	hhpf
诡计多端	hhpg
谈言微中	hhpj
狱卒	hhpl
许许多多	hhpp
诳	hhq
㹜	hhq
替班	hhql
东欧	hhqn
东区	hhqn
说话算数	hhqp
说说笑笑	hhqq
诳	hhqw
东环	hhqz
飙船	hhrc
请春客	hhrh
东宫	hhrj
言论自由	hhrk
东边	hhrn
东航	hhrp
东宝	hhrq
东家	hhry
少东家	hhry
东芝	hhse
狱警	hhse
飙射	hhsj
替芯	hhso
东苑	hhsp
东莞	hhsr
语言文字	hhsr
替身	hhss
议论文	hhsw
飙戏	hhtb
东向	hhte
飙升	hhts
东升	hhts
东财	hhtw
猕猴桃	hhu
东标	hhub
东槽	hhuf
东村	hhuj
猕猴桃	hhup
东栅	hhuq
小规模	hhus
条条框框	hhuu
东白	hhva
飙高	hhvg
东京	hhvh
读访问	hhvj
东门	hhvm
东郭	hhvo
东皇	hhvq
东山	hhvs
替补	hhvu
东岸	hhvx
鸫	hhw
东南	hhwe
东有	hhwg
豺狼虎豹	hhwh
鸫	hhwn
狱友	hhwt
言犹在耳	hhwv
认认真真	hhww
东	hhx
东厂	hhxc
东魏	hhxd
东岳	hhxf
东胡	hhxg
切切私语	hhxh
设计库	hhxi
小语种	hhxj
东庙	hhxk
狭仄	hhxl
东郊	hhxn
东床	hhxu
犹犹豫豫	hhxx
狺	hhy
狭长	hhyc
东光	hhyg
东户	hhyh
狐狸尾巴	hhyk
语言学	hhz
东阿	hhzc
东兴	hhzd
东陵	hhze
小小不言	hhzh
东阳	hhzi
狭隘	hhzk
狱霸	hhzl
东面	hhzm
语言学	hhzo
训诂学	hhzo
谦谦君子	hhzo
设计院	hhzr
东郡	hhzt
东张	hhzy
让	hi
说明书	hiaa
让着	hiaf
狼青	hiag
让路	hiah
让那	hian
让走	hiao
让买	hiar
尖晶石	hias
狼烟	hibb
春装	hibe
春园	hibf
狼神	hibi
让回	hibj
各显神通	hibm
谬奖	hibp
春困	hibu
狼团	hibw
狼	hic
春哥	hicc
让给	hice
狼	hicg
证明者	hici
猩红	hick
狼疮	hicl
让退	hicn
狼皮	hicp
春考	hicu
课题组	hicy
七上八下	hidf
春卷	hidh
春分	hidk
春兰	hidk
蠢到	hidl
让她	hidq
让道	hidr
狼奶	hids
狼妈	hidw
蠢妇	hidz
𬤊	hie
语义场	hiea
春款	hieb
狼肉	hiel
狼坑	hiep
奉为圭臬	hier
蠢蛋	hiet
狼穴	hiex
春城	hiey
狼灭	hifb
春丽	hifg
议事	hifj
蠢事	hifj
春天	hifn
春画	hifp
春夏	hifr
让开	hifs
议政	hift
让下	hifu
狼牙	hify
让朕	higd
让速	hign
让亲	higu
小晌午	higw
春试	hihb
蠢猪	hihc
谬说	hihd
狼狗	hihe
蠢话	hihe
春训	hihf
猩猩	hihi
蠢蠢	hihi
谬误	hihj
猖狂	hihq
狼狈	hiht
识时务者为俊杰	hihu
议论	hihw
谬论	hihw
猖獗	hihx
猖	hii
春晓	hiib
让车	hiic
独轮车	hiic
春晚	hiid
议题	hiie
春明	hiig
狼叔	hiih
狼主	hiiq
春日	hiir
猖	hiir
春晖	hiir
春上	hiis
春暖	hiit
春景	hiiv
斗转星移	hiix
让过	hijn
狼吼	hijo
狼兄	hijp
让咱	hijr
议员	hijt
狼嗥	hijv
狼嚎	hijv
让吗	hijw
小时候	hik
春促	hika
犯上作乱	hike
让位	hikg
小时工	hikg
证明信	hikh
谒见	hikj
议价	hikl
小时候	hikl
让俺	hikn
让他	hikq
让你	hikr
让您	hikr
春水	hiks
蠢货	hikw
春假	hiky
谬传	hikz
谬	hil
狼贪	hila
春鞋	hile
春令	hilm
让人	hilr
蠢人	hilr
谬错	hils
谩	hilt
让贤	hilt
议会	hilu
谬	hilu
狼途	hilx
春汛	hima
狂轰滥炸	himb
蠢婆	himc
让泪	himf
春浪	himi
春江	himk
谁主沉浮	himm
春游	himo
春灌	hims
春耕	himt
春潮	himw
让渡	himx
春泥	himy
议	hin
让找	hinb
小题大做	hink
蠢拙	hino
蠢拒	hinq
春播	hint
春拍	hinv
春情	hioa
让点	hiob
让出	hioe
言为心声	hioe
狼族	hiog
小日子	hioi
小叔子	hioi
春熙	hioj
计上心来	hiom
狼性	hiop
春忙	hioq
狼孩	hiov
春心	hiox
计时页	hioy
猩	hip
狼儿	hipe
春风	hipf
让得	hipi
春夜	hipk
蠢男	hipr
猩	hips
春田	hipt
蠢死	hipw
省辖市	hipy
谒	hiq
春望	hiqg
讲习班	hiql
狼籍	hiqm
谒	hiqq
蠢笨	hiqu
试电笔	hiqv
让球	hiqw
春笋	hiqz
春	hir
议案	hird
议定	hire
春宵	hirh
春宫	hirj
春色	hirk
狼头	hirn
春头	hirn
议决	hirq
春寒	hirt
让写	hiru
让它	hirw
让	his
春燕	hisb
春药	hisc
春芽	hisf
春藤	hisg
春花	hisk
狼藉	hism
春节	hisn
春苗	hisp
春荒	hisq
让身	hiss
说明文	hisw
春蕾	hisz
豸	hit
夂	hit
夊	hit
狼爪	hita
让步	hith
狼井	hitj
让么	hitm
让进	hitn
让爱	hitr
蠢	hitt
春松	hiud
春运	hiun
蠢动	hiur
春梦	hiuu
让与	hiuv
蠢材	hiuw
让我	hiuw
诩	hiv
春联	hivd
让问	hivj
春初	hivk
春闱	hivo
狼崽	hivp
狼毫	hivv
春饼	hiwd
让在	hiwe
狼骑	hiwn
语义饱和	hiwx
蠢驴	hiwy
春秋	hixb
让后	hixf
议程	hixj
春种	hixj
计日程功	hixk
让利	hixl
让座	hixl
狼顾	hixn
春季	hixo
议席	hixs
议长	hiyc
让其	hiyd
春光	hiyg
春迟	hiyi
春龙	hiyl
各显其能	hiym
春意	hiyo
蠢哭	hizh
语义学	hizo
春雷	hizp
议院	hizr
狼群	hizt
春雨	hizv
谩骂	hizw
春雪	hizz
记	hj
识羞	hjaa
识破	hjac
误碰	hjad
记着	hjaf
记起	hjaj
误差	hjak
误了	hjal
识趣	hjav
误码	hjaw
讨回	hjbj
误国	hjbq
记牌	hjbv
讨	hjc
记者	hjci
讨教	hjco
误考	hjcu
识	hjd
小兄弟	hjdb
讨嫌	hjdd
七嘴八舌	hjde
记分	hjdk
误判	hjdn
讨好	hjdo
话虽如此	hjdt
夫唱妇随	hjdz
讨乱	hjea
讨究	hjeo
讨喜	hjew
读噪声	hjey
误	hjf
斗口齿	hjfc
记事	hjfj
误事	hjfj
误	hjfn
误选	hjfp
识别型	hjfs
记下	hjfu
狷	hjg
讨亲	hjgu
狷	hjgy
识谱	hjhd
狗咬狗	hjhe
尖嘴猴腮	hjhg
误谬	hjhi
误诊	hjhl
记认	hjhl
言听计从	hjhl
记诵	hjhm
讨论	hjhw
误车	hjic
误时	hjij
记上	hjis
切中时弊	hjiy
记	hjj
狗嘴吐不出象牙	hjjf
讨吃	hjjg
误导	hjjj
讨口	hjjk
记过	hjjn
识别	hjjr
记号	hjju
误听	hjjx
调味品	hjjz
讨债	hjka
讨伐	hjkb
误伤	hjkg
误工	hjkg
记工	hjkg
讨俏	hjkh
记住	hjki
识见	hjkj
讨价	hjkl
记仇	hjko
记功	hjkr
讨巧	hjku
省吃俭用	hjkv
识货	hjkw
误传	hjkz
记念	hjla
记要	hjld
讨要	hjld
狷介	hjll
讨人	hjlr
记错	hjls
误会	hjlu
讨钱	hjlv
记叙	hjlx
记清	hjma
讨来	hjmd
记法	hjme
识海	hjmg
记混	hjmi
误测	hjmt
记挂	hjne
误操	hjnj
误把	hjnk
误打	hjnm
误报	hjnn
误按	hjnr
误杀	hjnu
误拆	hjnx
记忆	hjoa
讨情	hjoa
误点	hjob
记恨	hjoc
讨平	hjod
误刊	hjol
记性	hjop
误发	hjot
记数	hjpd
记得	hjpi
记名	hjpj
讨米	hjpm
误餐	hjpt
误算	hjqf
误删	hjql
误区	hjqn
奏鸣曲	hjqq
记牢	hjrf
识字	hjro
狷急	hjrz
尖嘴薄舌	hjse
识荆	hjsf
小品文	hjsw
讨贼	hjtb
记账	hjty
讨账	hjty
误追	hjtz
识相	hjuf
记述	hjui
误解	hjuk
误检	hjul
误触	hjut
误我	hjuw
识辨	hjvl
记熟	hjvo
记取	hjvt
误闯	hjvw
误用	hjvy
记载	hjwb
讨饶	hjwb
记在	hjwe
诗中有画	hjwf
话中有话	hjwh
讨饭	hjwx
讨厌	hjxh
误期	hjyd
狗吃屎	hjyp
言过其实	hjyr
调嘴学舌	hjze
记录	hjzk
讨还	hjzn
讨骂	hjzw
规	hk
切磋	hkaa
诏书	hkaa
切着	hkaf
切碎	hkap
切责	hkat
切装	hkbe
切图	hkbh
条件式	hkbk
规划	hkbl
切片	hkbp
